Acinar cell	B cell	Ductal cell 1	Ductal cell 2	Endocrine cell	Endothelial cell	Fibroblast	Macrophage	Stellate cell	T cell
	ODC1	COL27A1	DYNLRB1		PKP4	ABCA8	MGAT1	DLC1	FERMT3
	NAP1L1	PBX3	EFNA1		PRKCH	VMP1	ALOX5	RASL12	PIM1
	RGS19	RBP4	TMEM141		HDAC7	BASP1	NCKAP1L	LDHB	ANKRD12
	POLD4	RAB17	RBM47		DLL4	PDGFC	SLAMF8	MRGPRF	AAK1
	REL	PLCXD2	CD151		PTPRG	ID3	METRNL	MAP7D3	SMCHD1
	RASGRP2	CDX2	RASSF7		KTN1	FRMD6	RIN3	PDE1A	FKBP5
	BCL2A1	BAMBI	HTATIP2		LUZP1	PHPT1	APBB1IP	CHCHD10	CD44
	GMFG	PDX1	QSOX1		CD59	EDNRA	MPP1	ADAP2	KIAA1551
	PNISR	SERAC1	TM4SF5		NR4A1	CD248	M6PR	ESD	FAM49B
	CIRBP	ACSM3	CLDN23		JMJD1C	SGCE	KYNU	HSPB2	CARD16
	CNTRL	FAM211B	RNF128		BHLHE40	ADAMTS2	SMAP2	NEURL1B	PBXIP1
	ARPC2	WWC1	PRSS22		UTRN	ANGPTL2	YBX1	TMEM47	GSTK1
	HMHA1	MT1G	CREB3L1		RHOJ	MYADM	TMSB10	DDR2	C10orf54
	SP110	BARX2	ERBB2		TMEM173	CNN2	LRRC25	FOXF1	DCK
	ERP29	GNG7	BCAS1		GRB10	PHLDB1	GPX4	MOCS1	SEPT9
	ARPC1B	NR0B2	PSENEN		WARS	CTSF	DOCK8	PDE5A	SH3KBP1
	DBNL	NMT2	BLVRB		TNXB	GADD45B	VIM	ZNF703	EIF3D
	RRAS2	CHDH	CTTN		RAPGEF3	PFN2	PGD	GRK5	BTN3A2
	ARHGAP15	SLC28A3	CHMP2A		MIDN	GOLIM4	ATP5E	TCF21	TNFRSF1B
	TOMM7	RAP1GAP	FLNB		NFKBIA	TCF21	OSCAR	NR2F2-AS1	C9orf142
	ATP5L	PPP1R9A	CHMP4B		SHE	MORF4L2	FERMT3	MALAT1	CCDC109B
	FAM26F	FGFR4	CISD3		BCL6B	RTN4	FAM105A	PTMA	NAP1L4
	SEL1L3	FOXA2	CAPN2		CLEC2B	KIAA1217	NUP214	NGFRAP1	SLC38A1
	CCNI	FAM171A1	PLBD1		ICAM1	SPATS2L	PTAFR	PALLD	PSMB8
	HMGN2	FRAS1	CLINT1		ARL15	C11orf96	ZNF385A	SKP1	PTPN6
	STK4	PRKAR2B	VAMP8		SH2D3C	SH3PXD2A	CLEC2B	DDX5	CCND2
	STX7	SMARCD3	MISP		MCAM	CST3	RENBP	KCNMB1	OSTF1
	PTTG1	C6orf141	EPS8L1		IER2	MMP19	ABI3	VASN	ATM
	ITSN2	AC079602.1	ANG		IGF2	TCF4	SLC43A2	LRRC32	ACTR3
	HHEX	SCN9A	IGF2BP2		SNCG	TGFB3	CD48	PRRX1	ELF1
	FERMT3	CRYZ	ETFB		CNN3	EMP1	RASSF4	NNMT	ANP32B
	SYPL1	NDUFA4	GFPT1		UACA	CYGB	CD33	PLEKHA4	APOBEC3C
	C17orf62	MT-CO2	AGPAT2		MGST2	MAGED1	DOK2	C1orf54	CD97
	SNX2	C11orf54	YWHAZ		SRGN	KDELR2	SLC8A1	H3F3B	PRPF38B
	ZCCHC7	CMTM7	CHP1		IFITM3	KDELR3	DOCK2	RASGRP2	PSMB10
	PTK2B	MPP1	SVIP		LPAR6	VEGFB	DSE	COL5A2	EEF1G
	RFTN1	NFIB	RIOK3		VIM	SLIT2	BASP1	CRTAP	CKLF
	ACTR3	PRDX5	ARL14		TNFRSF1A	RBMS3	ADAP2	MYH9	TERF2IP
	SOCS1	UQCR10	NAPRT1		ABI3	EPB41L2	TM6SF1	CAV2	RBL2
	CD69	HRSP12	PPP1R16A		PVRL2	FMOD	CYTIP	LAMC1	CASP1
	PPP1CA	GAS6	CDKN2A		DYSF	AKAP12	CD52	SRPX	ARID5A
	TCEA1	CFI	TMEM45B		RPS6KA2	RUNX1	RGS19	FERMT2	PCSK7
	LYN	UQCRB	SCNN1A		FGD5	LSAMP	ARPC2	SEPW1	TNFAIP3
	TMEM107	KRTCAP3	MACC1		SHROOM4	FAM114A1	FUOM	FSTL1	PSIP1
	TAPSAR1	SEPP1	SLC6A8		JAG2	PCDH7	WIPF1	ANO1	CCDC167
	ANAPC16	MT-ND4	CCND1		ITPRIP	ZCCHC24	BCAT1	SERPINH1	C1orf63
	IL2RG	IQCK	CIB1		SHANK3	LAMA2	NCF4	KCNS3	RAP1B
	ANP32B	CCND1	SCCPDH		ITGA1	RUNX1T1	GPR65	TGFBI	TMC6
	GDI2	RBM47	TM9SF3		OLFM1	C6orf48	LPXN	AP2M1	ARL4C
	HMGA1	RAB4A	VILL		NUAK1	SCPEP1	DOCK10	LAPTM4A	ID2
	WIPF1	RGS3	BAIAP2L1		FAM43A	COL8A2	SYK	EMILIN1	C9orf78
	SAMSN1	MAGI1	CHPT1		ZEB1	PLAT	PTPLAD2	EEF1D	BIRC3
	EZR	CES1	SSFA2		ASS1	FILIP1L	B2M	SLC25A6	TAP1
	SEPT9	PLEKHJ1	TPD52		CDKN1A	PRR24	SCIMP	CFL2	CORO1B
	ATP5A1	SOD1	EFHD2		ABCG1	PTGFRN	NAIP	SNAI2	CMTM7
	PSIP1	GTF2H5	MET		GFOD1	PTGIS	CFL1	TLN1	GLRX
	ABI3	FRMD4A	ATPIF1		MYC	TUBB6	IGFLR1	KIAA0040	POLR3GL
	MARCKSL1	TM4SF1	BCL2L15		HBEGF	UGDH	IL10RA	SBDS	HERPUD1
	LSM7	FARP1	EHF		FSCN1	PARVA	BTK	B3GNT2	STMN1
	SWAP70	CNKSR3	ALDOA		SNHG7	PHLDA3	UBA52	NR4A1	IDH2
	RNASET2	MMP24-AS1	ATP5J2		LSMD1	CEBPB	ARHGAP30	MAPRE2	IGLL5
	TUBA4A	SYNE2	ID1		FILIP1	MARVELD1	REL	RBMS3	CLPP
	ATM	CYP4V2	HEBP2		PLEKHG1	NAP1L1	NCF1	RAB34	IGJ
	SELT	TMEM205	HIST1H2BD		CTTNBP2NL	MYH10	DUSP1	TENC1	TMEM173
	RAN	AGRN	PPAP2C		AIF1L	CPXM1	ALCAM	CD36	SEC11C
	MTMR14	DDR1	TMEM92		DOCK6	TWIST1	CORO1C	ARHGAP29	CMC1
	UBE2N	UBB	SYNGR2		GFOD2	BNC2	RPS24	CD59	NOSIP
	UBE2D2	RAB20	ITGB8		PICALM	EGR2	ADPGK	VAMP2	XBP1
	DDX39A	HNRNPA1	CES2		PREX2	CRTAP	HEXB	MAGED2	
	TXNIP	SEMA6A	SDR16C5		EFNA1	MDK	TSPO	TMEM204	
	CELF2	CD81	CRNDE		FAM101B	FAM127A	ATP6AP1	HCFC1R1	
	ZNF581	DSG2	RASSF6		P2RY6	HSPB6	PLEKHO1	SGCE	
	CNPY3	ATP6V0E2	TMBIM6		PLK2	COPZ2	YWHAH	CALHM2	
	GRB2	PDE7A	UBALD2		PEA15	FERMT2	RNF149	TUBA1A	
	ANXA6	ITM2C	F2RL1		WNK1	TPBG	FOS	LTBP1	
	ERAP2	C4orf48	EIF4EBP1		SIK1	ECM1	CHST11	BCAM	
	POLR2J3	STAP2	MYEOV		MAGI1	SVIL	MOB1A	IGFBP2	
	LSM10	GMCL1	PTP4A2		ATOH8	TMEM204	ABRACL	FAM129A	
	SYNGR2	PTP4A1	PLP2		DDX5	HAND2	FABP5	H2AFJ	
	ITGAE	APLP2	MTMR11		FRY	LHFP	LHFPL2	SPTSSA	
	SP100	ANAPC16	SHFM1		SCARF1	OAT	PTPRE	RHOB	
	CCND3	MPST	CCL28		RAPGEF4	MORF4L1	CYP27A1	DUSP14	
	PPP1R18	H3F3B	F3		PRKCDBP	TUBB	LACTB	A1BG	
	CCDC109B	GSTA1	FUT2		EPHA4	MSRB3	IFNGR2	PRKAR1A	
	SLC38A1	HMGN2	TRNP1		DPYSL2	SGIP1	GNAI2	PROCR	
	HIST1H4C	CTNND1	RP11-350J20.12		CTNNAL1	ZEB1	ZNF331	MPRIP	
	UBE2J1	RASSF7	FOXQ1		KLF9	LRRC17	SLC2A3	YWHAQ	
	SRSF7	TMEM63A	NET1		IGFBP7	PXDN	SAP30	RWDD1	
	TUBA1B	ONECUT2	LIMA1		SYNE2	ANXA1	SERPINB9	NRP1	
	BLOC1S2	UQCRQ	MIEN1		RP11-536O18.1	DAB2	NAGA	PDLIM7	
	C1QBP	GSTO2	ABHD11		HSPA12B	PLD3	PSME2	SLC25A3	
	RPA2	RAB25	MAP3K13		EPHB4	FHL2	LPCAT2	TCEAL4	
	UBE2I	PRR15L	MYL12B		MECOM	UNC5B	STAB1	ST6GALNAC6	
	IDI1	DNPH1	POLR2I		TSPAN18	NOX4	ATP6V0E1	PEAK1	
	RPS17	ACAA1	ASPH		MPZL2	C12orf57	C15orf48	IGFBP6	
	RSL1D1	TNFSF10	CAPN5		GALNT18	GFPT2	MAP3K8	ARHGAP1	
	RBMX	RP11-532F12.5	MED29		SEMA6B	ZFHX4	BLOC1S1	ACTN1	
	FBL	NBPF10	PROM1		LRRC8C	BNIP3L	SOAT1	PAG1	
	PIK3IP1	PIGR	AHNAK2		RASGRP3	BAG2	ACTR2	PLS3	
	HMGB2	PNRC1	CXCL1		GNAS	AXL	VMA21	ITM2C	
	MIS18BP1	IMPA2	FBXO2		IPO11	CAPZB	SCPEP1	FBXO32	
	PLEKHJ1	JADE1	SLC22A18		SHC1	PODNL1	MCL1	SSBP2	
	ARHGEF1	VAMP8	BCL2L1		LEPROT	UBE2E2	RILPL2	SORT1	
	IFT57	TMEM9	HSD17B2		TSPAN14	MYLK	DBI	FKBP10	
	APOBEC3C	RABL5	MPZL2		GRASP	MITF	HERPUD1	MYADM	
	TRIM38	EBPL	PLLP		GIMAP8	LAMA4	RAP1A	THBS1	
	RP11-220I1.1	ZKSCAN1	CRB3		KCTD12	CPQ	ANXA5	HOXB2	
	HDAC1	DHRS7	LINC00035		FLI1	SVEP1	ATP6V0D1	CHURC1	
	HMGB1	LAPTM4A	HPGD		PXN	FXYD1	DPYD	BSG	
	RPL22L1	SUCLG1	CLIC1		MACF1	PTMS	ENO1	LGALS3BP	
	MTF2	PRSS8	HS3ST1		PREX1	LEPRE1	GLA	SCPEP1	
	PPP1CC	AUH	SLC12A2		HIF1A	ANXA5	LTA4H	ATP1B3	
	HNRNPA2B1	NFIC	EPS8L2		ADAMTS6	SSR3	OSTF1	YBX3	
	RPA3	GABARAP	GIPC1		PITPNC1	NFIC	GNA13	LINC00152	
	TRABD	WAC-AS1	ST6GALNAC1		CX3CL1	TAX1BP3	ALDH2	GAS6	
	CFL1	PNKD	ABHD17C		PDGFB	VCAM1	TALDO1	SEPP1	
	CCT8	OLFM4	TRAK1		FYN	PRNP	POMP	ARPC1A	
	CD82	CDC42EP4	AOC1		SERTAD1	SH3PXD2B	SERP1	GPRC5C	
	SS18L2	KCNQ1OT1	SCD		CARHSP1	SEC31A	NAGK	AK1	
	LYSMD2	RTN3	MYO6		PKIG	SPSB1	HEXA	NME4	
	EIF2S3	WDR74	GUK1		CFI	SPHK1	IL8	UTRN	
	BUB3	CLMN	TMC4		PTPN12	SCG5	CMTM6	TWSG1	
	SLC25A5	GLUL	C6orf132		SEMA6A	NKD2	DAB2	DNAJB4	
	CDC42SE2	ATP5G2	SNRPG		GPR56	ADAMTS12	TKT	BST2	
	BIN1	ENC1	SLC25A37		LRRC8A	TPST1	NINJ1	VCL	
	LYPLA1	SYCE1L	PCBD1		SERINC3	HSP90B1	CPM	ILK	
	CCDC167	PTPRN2	CD2AP		EFNB1	CYB5R3	GAA	JADE1	
	HSPA4	PMM1	POLD4		ARID5A	P4HA1	ATP1B3	MAP1LC3A	
	LSM6	C15orf52	RAB11A		MAP3K11	COPS8	ANXA1	RAB13	
	TRIM22	HINT2	FAM3C		ASAP1	GLT8D1	APLP2	MIR4435-1HG	
	DAAM1	NDUFC1	SLC9A3R1		NOS3	PRKCDBP	RHOA	FAM127A	
	H2AFV	ST5	TJP2		LPHN2	MAGED2	RAB20	MFAP4	
	CKS2	AKR1C1	HIST1H2AC		RBP5	PLSCR4	ACER3	RNASEH2C	
	H2AFZ	KIAA1522	CMBL		MAP1LC3B	MXRA7	MGAT4A	TACC1	
	DUT	PRDX3	TJP3		PDE2A	GPC1	DRAP1	PPAP2B	
		LURAP1L	LASP1		NOTCH1	PPFIBP1	FKBP5	PHLDB1	
		PLXNB1	PLEC		TMEM255B	MAP1A	SORL1	SEPT11	
		SPATS2L	KLF6		ARHGAP31	P4HB	UBE2D1	CPQ	
		LARP6	WDR45B		ADD1	PLS3	ETS2	ISCU	
		HIST1H4C	PVRL4		RAPGEF5	COLEC12	LAP3	NENF	
		MSI2	CD46		STAT3	SEC24D	SOD2	CRTC3	
		MDK	CGN		RAB11A	SEPT7	FAM96A	ARL3	
		CETN2	CAST		BNIP2	TWSG1	AP1B1	EPB41L2	
		WLS	EPHA2		ANKRD28	ECM2	CTSA	SLCO3A1	
		ZNF503	CAPNS1		HLA-B	AP3S1	C14orf2	RBMS1	
		ATP5A1	TMPRSS2		C16orf80	VGLL3	ADAM8	MT1X	
		NAMPT	CKS1B		SIPA1L2	UCHL1	TWF2	OAT	
		TMEM261	MXD1		RHOC	SCARF2	ATP6AP2	HMOX2	
		MAGEH1	SAMD4B		PCDH12	UBC	SFT2D1	ARHGEF7	
		COX20	MT-ND1		PINK1	SGCD	SQRDL	ROCK1	
		ZNF444	KIAA1522		TNFAIP1	SEC23A	CAP1	TNFRSF1A	
		COA3	PARD6B		NEURL1B	IRS2	CEBPD	RHOQ	
		SGCE	MGST2		NKX2-3	CLIC4	QKI	SNHG15	
		CNDP2	SIPA1L3		HIPK3	FAM3C	BRI3	INPP4B	
		GPRC5B	TMPRSS3		ODF2L	P4HA2	TGFB1	PROS1	
		ECHS1	HDGF		HMBOX1	DIO3OS	PSMB10	UACA	
		CNN3	CTNND1		SEMA3F	MAN1A1	TNFAIP3	MEF2D	
		MT-ND1	RASEF		TNFSF10	PLOD1	BAX	NOL3	
		ANXA2	BRI3		KIAA1462	FKBP14	HBEGF	ENAH	
		THAP4	COX5A		NKTR	OSBPL8	EPSTI1	NFIA	
		GNB5	FAM3D		CYSLTR1	EMP3	TTYH3	SELENBP1	
		CDH1	RHOD		AKAP13	SPG20	KIAA0930	PARVA	
		PLLP	RHOC		RASA4	ZMAT3	ARPC4	CAMK2N1	
		ACP1	SORD		BCR	KCNE4	RP11-347P5.1	IMMP2L	
		ERP29	PRR13		PPP3CA	ETV1	CLN8	ZFAND5	
		SMDT1	KCNN4		SPNS2	PEBP1	MPHOSPH6	SORBS3	
		GBAS	RNF103		YWHAH	LEPREL4	RAB32	PPP1CB	
		SDC4	PPP1R14B		C4orf32	NFIX	SERPINB1	MYLIP	
		TACC1	NDUFB3		ABCD4	FAM118A	IL13RA1	S100A4	
		DST	EIF6		TTC28	FOXO1	AKR1A1	BCL6	
		TSPAN15	DHCR24		MYO1B	PRAF2	PLSCR1	CCDC107	
		NUDT14	USH1C		JUNB	KANK2	BID	LTBP4	
		COX7A2L	ROMO1		XAF1	GAS7	ATG3	SLC25A4	
		CKB	C20orf24		CCDC69	PDZRN3	RAP2B	CYCS	
		NPNT	SERPINB1		S100A16	ANXA6	NOP10	MYC	
		SLC25A6	ETNK1		EVA1C	ANTXR2	BLVRA	PACSIN2	
		WWTR1	CRYZ		GPRC5B	SH3D19	TCIRG1	FAM213A	
		GSTM4	NDUFB4		TUBB6	GPC6	EFHD2	TNFRSF21	
		AAMDC	ASS1		DPYSL3	SRPX2	CD58	CDC42EP4	
		IFIT1	C1orf116		LAMA5	WBP1L	GNS	PHLDA2	
		OARD1	DAP		RNF115	NID1	NR4A2	C9orf3	
		NOTCH2	H2AFJ		FLOT1	FXYD6	CNDP2	TOB2	
		PYCR2	PYGB		CCDC3	CSGALNACT2	PDXK	TOB1	
		COMMD9	AP1M2		STAB1	GPR124	DRAM2	CDKN1A	
		SEL1L3	ITGA6		DLL1	OLFML1	MXD1	CFH	
		ABHD14A	GDA		PPFIBP1	PLAC9	NCOA4		
		CSF1	CTNNA1		CEP68	FAM198B	PLD3		
		ABHD12	ARF1		TAOK2	NID2	LGALS2		
		TRIP11	IRF6		KLF7	ST3GAL4	STK17B		
		ADCK3	COX17		MLLT4	BMP1	LPAR6		
		ACADVL	SAMD9		CRK	TXNDC15	HIF1A		
		IFIT3	B3GNT3		YES1	FHL1	ZYX		
		MRPL18	CMPK1		MEF2A	PDGFRB	VCAN		
		DAB2	PGRMC1		RGS3	GLIPR1	TFRC		
		HSP90AA1	PPL		TJP1	NENF	CREM		
		CARHSP1	RBCK1		HTRA1	C5orf15	NFKBIA		
		PTPRK	CDCP1		F8	SSR2	NUDT16		
		TAX1BP3	CCDC64B		SMAD1	F3	RB1		
		YPEL2	NDUFC1		PLEKHO2	MT1E	NAMPT		
		TMEM245	KLF3		MGAT4A	PRDX4	PAK1		
		CAT	CDA		KRT222.1	VGLL4	LGMN		
		STX18	HMGCS1		MAP3K6	RABAC1	STAT1		
		WDR34	TSPAN13		PDCD4	GADD45A	TMEM176B		
		LAMP2	S100A13		YWHAE	LINC00657	DNASE2		
		HDHD3	SLC6A14		SLC44A2	HDLBP	HSPA1A		
		ATPIF1	MSMO1		NRP2	PDIA3	BLVRB		
		ARSD	CEACAM1		BDKRB2	LAMB2	IFI6		
		GCLM	TNFRSF21		CLEC1A	ARL1	IER3		
		NINJ1	CXCL3		BCAP29	PTN	CCL4		
		EIF4A2	HSP90AA1		HIP1	STEAP2	ZFAND5		
		PPP1R16A	SMS		KLF10	ATP6AP2	CCL2		
		SPAG16	ATP5I		GBP4	GSN	GCHFR		
		ERGIC1	MRPL52		SEPW1	TMED2	CHMP1B		
		TSC22D4	SCOC		SLFN5	CCNI	HSPA1B		
		ELK4	CPD		CRBN	REXO2	ADM		
		CNPY2	TRIM31		CNOT6L	SEC63	PLAC8		
		HSBP1L1	PTTG1IP		WASF2	LINC00152	RNASE1		
		FSTL3	MT-CO2		MGLL	PDLIM5	NUPR1		
		TRAPPC6A	UQCRH		NFIA	ARL4C	MT1G		
		SUMF2	MPST		ZBTB16	GINM1	CXCL2		
		HEBP1	TRAF4		CCDC50	TMEM43	ISG15		
		CXXC5	TXNDC17		RALGDS	MPZL1			
		QDPR	SQLE		SDCBP	CD55			
		MGST2	TMEM123		TCN2	SNX9			
		NDUFA13	ARPC1A		QKI	OAF			
		LINC00998	POF1B		ARHGAP23	LMAN1			
		WDR83OS	SOD1		NPR1	LAMC1			
		CRYAB	CD47		ARHGEF12	FKBP9			
		SAT1	CYB5A		PARVB	S100A13			
		EFHC1	IL18		CAV2	TGFBI			
		ATP5J	VEGFA		RFTN1	FOXO3			
		MRPL43	PNPLA2		SNAI1	CFI			
		RNF5	GPR110		STC2	CSRP1			
		YWHAE	TMEM30B		DDX3X	SULF2			
		FAM200B	RAB27B		DDX17	VCL			
		ARL6IP5	FKBP2		COX7A1	RRAGA			
		FOXO3	MGAT4B		TNFRSF4	TCEAL8			
		EIF3L	HSD17B11		ARAP3	BSG			
		HADHB	EFNA5		PDGFD	C19orf10			
		SEC11C	PHACTR3		SH3BGRL2	MEST			
		RP11-304L19.5	NDUFA1		TPD52L1	ESD			
		FAM129B	CLDN10		CARD8	PTEN			
		ECH1	CAPS		PHACTR2	HILPDA			
		REG3A	NDRG1		NDST1	BTG3			
		TPGS2	PLEK2		NOVA2	GSTM3			
		MRPS28	MT-ND2		PXDN	CAMLG			
		KRT7	STK39		ASRGL1	CCPG1			
		CCL2	MT-ND4L		NAMPT	NUCB2			
		EXOC7	RND3		AOC3	RGS2			
		TMEM14B	CKB		VGLL4	PHLDA1			
		ZBTB44	PFDN2		GNAQ	RPS27L			
		NUDT4	ANPEP		CPNE2	RPS4Y1			
		GPR108	VIL1		ADAMTS4	UAP1			
		NDFIP1	TMEM176B		RBMS1	MT1X			
		AKAP9	P4HB		CSRNP1	LTBP3			
		COMT	FUT3		FBXO31	CLEC2B			
		ODF3B	DNTTIP1		APOL3	DUSP1			
		FKBP2	PRR15		CARD16	SEPP1			
		PPCS	LGALS3BP		CPNE8	RND3			
		PGRMC1	GPR160		ANKRD29	SKIL			
		HEXB	SMAGP		PROS1	B4GALT1			
		SOX4	NOP10		PPM1F	FOSB			
		NENF	FERMT1		ITGA10	MYH9			
		TRIP6	MVP		ATP8B1	LMNA			
		EPHX1	OAS1		CYB5R3	TSC22D3			
		ST13	HSD11B2		LY96	RIN2			
		TMEM14A	COX5B		RALGAPA2	KCNQ1OT1			
		GSTK1	ESRP1		SEPP1	UGP2			
		FAM133B	ZC3H12A		AFAP1L1	MIF			
		VAMP2	PRDX1		FAM171A1	ABL2			
		GPAA1	SH2D3A		MED13L	CITED2			
		HSBP1	C1orf186		TRIOBP	NR4A1			
		CMPK1	DBI		CLEC3B	FOS			
		MKKS	IL32		CHSY1	JUNB			
		LSM3	HSBP1L1		ATN1	ANKRD28			
		ERGIC3	NR2F6		HHEX	SDC1			
		TMEM14C	HOXB7		ADIPOR2	SOD2			
		DDT	TSPAN15		TPM4	CTSC			
		OSBPL9	TAX1BP1		TAGLN2	CCL2			
		DECR1	GALNT7		FAM65A				
		MAGED2	DDIT3		PTMS				
		TECR	C1GALT1		KAT6A				
		DYNLT1	SEPHS2		MOB2				
		SDHC	CAPN12		FAM13C				
		LGALS2	FAM162A		FKBP9				
		RTN4	CDHR5		TMCC3				
		EIF5	FAM3B		FRMD4B				
		ANXA11	SERF2		PDK4				
		IER3	TMED10		SON				
		HIST1H2AC	SLC16A3		LEPR				
		IFI6	HSPD1		CSGALNACT1				
		SNRPD3	APLP2		RGL2				
		MTCH1	GJB3		MGP				
		STAT1	SH3RF1		IGFBP2				
		RPS19BP1	KIF13B		C10orf128				
		ARF5	ADAM28		ATP11C				
		ATP5B	CFDP1		BAG3				
		SNORD3A	AGRN		PLXNA2				
		TNFRSF12A	TMEM59		PTPN14				
		CXCL1	FAM213B		CDK17				
		LCN2	MTHFS		TSPAN4				
		IFI44L	PDXDC1		PCGF2				
			FAM83H		INPP1				
			NDUFB9		ABHD17A				
			GNG5		VAT1				
			GPR56		HOXD8				
			RPS27L		ATXN3				
			MUC20		KIAA1211L				
			PAK4		MATN2				
			COX7C		HOXB4				
			TMEM176A		ABLIM1				
			MBOAT2		FOXC1				
			SNRPD1		MESDC1				
			TOX3		PCDH1				
			CHMP4C		TMEM150C				
			COX6A1		FZD6				
			SMAD3		CPXM2				
			GALNT5		ABCB1				
			TMEM37		ARHGEF3				
			DUSP23		ACTN4				
			KDELR2		DCHS1				
			ACSL5		RAPGEF2				
			ALDH2		CD109				
			ITPR3		MFAP3				
			GRB7		PTMA				
			CD164		TMEM47				
			CHCHD2		TMEM184B				
			MS4A8		TSPAN12				
			FAM134B		TMSB10				
			TMEM63A		CLDN15				
			SPR		LTC4S				
			LSM4		OSMR				
			CFB		FERMT2				
			RHPN2		FRMD8				
			AP1S1		ERF				
			AK4		FRYL				
			FAM195A		TBCD				
			MRPL14		SLC29A1				
			LAMTOR5		CNKSR3				
			LMTK3		OLFML2A				
			FAM120A		GATA2				
			SYT13		KBTBD2				
			ARRDC1		RASAL2				
			STEAP2		SOS1				
			LFNG		TEAD2				
			ARSD		ITPKB				
			MRPL23		DGKZ				
			HDHD3		ZNF521				
			LINC00969		GUK1				
			GOLGA4		SERPINH1				
			ATP1A1		EID1				
			TMSB10		PTBP2				
			BCAP31		ZNF467				
			SERPINB5		SH2B3				
			RP11-294O2.2		TNFAIP8L1				
			TES		CRYBG3.1				
			PDIA4		A4GALT				
			NT5C3A		DOCK4				
			POLR2L		C20orf112				
			HIST2H2AA3		CD99				
			GALNT12		KLHL5				
			KCNE3		ST8SIA4				
			HSBP1		C1orf115				
			SAT1		HLA-A				
			CDK2AP2		F2R				
			SRC		HDGFRP3				
			INADL		MLKL				
			HOOK2		FXYD6				
			RRAS		MCC				
			LACTB2		TANC1				
			TMED3		FAM89A				
			CHMP2B		GATSL3				
			TNFAIP2		TSPAN9				
			STK24		EPB41L4A				
			TMEM125		NEAT1				
			TOMM20		LRCH1				
			PITX1		FES				
			ZBTB7A		NAV1				
			ISG20		JAM3				
			CAPN1		RP11-488C13.5				
			CANX		GIT1				
			PPP1R1B		AP1S2				
			COX8A		KIAA1671				
			UQCR10		RAPGEF1				
			PLEKHA5		CNRIP1				
			INF2		MFSD6				
			GCC2		MANSC1				
			CCDC68		APBB2				
			SLMO2		GMFG				
			NDUFS6		EML3				
			MZT2A		AFAP1				
			ARHGEF16		SLC35G2				
			PDCD5		SMAD9				
			FOXA3		GPR4				
			RRBP1		CLSTN3				
			SMIM6		VASH1				
			LEMD1		ZSCAN18				
			CYP2S1		TEAD4				
			HHLA2		DGKE				
			UBE2H		TNFRSF1B				
			ONECUT3		CASP10				
			NDFIP2		RPS28				
			ZNHIT1		FRMD4A				
			STAP2		CYTH1				
			B4GALT4		NCKAP1				
			COX7B		ROCK2				
			MARVELD3		PRKD2				
			DUSP4		PLAT				
			USMG5		IRF2BP2				
			PPAPDC1B		SMARCA2				
			ADAP1		ST6GAL1				
			SCP2		TPM3				
			TC2N		NASP				
			PSORS1C1		MAPK3				
			CXXC5		ITPKC				
			NDUFA7.1		AHR				
			MPC2		TXNIP				
			ANXA11		CD40				
			DNM2		FNIP2				
			DST		PLS3				
			DDAH1		ARL2				
			TRIM2		GJA4				
			PTPRH		LAP3				
			ACHE		BCL3				
			GMDS		EXOC6				
			HNF4A		ARRDC3				
			CASC4		PML				
			HN1L		SUN1				
			B3GALT5		EDN1				
			MYRF		SEPT10				
			MST1R		HLA-C				
			SLC39A14		RBM17				
			EPS8		GAS6				
			LGR4		EFCAB14				
			EPN1		NUCB1				
			FAM102A		AAED1				
			PAF1		SEC62				
			PPP1R14D		XIST				
			TMEM219		ATP2B1				
			RHOV		FOXP1				
			HK2		PIM3				
			COX20		CCNY				
			ARHGAP32		SMARCE1				
			KRTCAP2		PLSCR1				
			ARHGAP5		MLEC				
			SLC25A39		MAP4				
			C9orf152		CSNK1A1				
			ASPHD1		PKN1				
			HINT1		SLK				
			C1orf43		FNBP1L				
			DPY30		RPS6KA3				
			MRPS34		FDPS				
			AHR		ENY2				
			UBD		STMN1				
			AHNAK		DENND3				
			TST		RALB				
			C4BPB		WDR60				
			GOLGB1		FCGRT				
			SEMA4B		UGCG				
			ZNF706		HAPLN3				
			LRP10		SPTAN1				
			TMCO1		EIF2AK4				
			CDS1		MGMT				
			GSDMB		CFLAR				
			LPIN2		NFE2L1				
			MYO5B		ATRX				
			FAM177A1		TBC1D15				
			PRKCI		AFF1				
			GBP3		FLYWCH2				
			SPAG16		ATP2B4				
			CRIP1		CALM1				
			TNIP1		KLF4				
			DSC2		TBC1D1				
			VIMP		SPAG9				
			RAB40B		LAMC1				
			RPS21		CTNNA1				
			AP2B1		ARID5B				
			IDH1		IFI44L				
			GNG12		KMT2E				
			SESTD1		IFNGR1				
			ERN2		SERINC1				
			ZNF593		CTNND1				
			TIMM50		RBPMS				
			CERS6		NFAT5				
			SUN1		NUDT14				
			LRRC59		LAMA4				
			ARHGEF35		WDR74				
			TUBA1C		PELI1				
			TNFSF10		HLA-F				
			PRRG4		OSBPL1A				
			LAMTOR2		NDUFA12				
			USP53		JUND				
			PPIA		PRDM1				
			PRELID1		GNB1				
			ECI1		CAPZA2				
			PTBP3		PDLIM5				
			RTN3		TMEM109				
			SPTBN1		TRIM47				
			NTHL1		CD9				
			MIF		PITPNB				
			TMEM147		PTTG1IP				
			JUND		FEZ2				
			PHB		IGFBP3				
